CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
pmbase+0x0050: 0x00       (PM2_CNT)
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00002000 (RESERVED)
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x0004     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x0032     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0004: 0x00000b50
0x0008: 0x00000006
0x000c: 0x000831dc
0x0010: 0x02001c38
0x0020: 0x00093f1e
0x0030: 0x000000ff
0x0034: 0x00001514
0x010c: 0x000831dc
0x0130: 0x000000ff
0x0134: 0x00001514
0x0204: 0xffffffff
0x0208: 0x0000ffff
0x020c: 0x000831dc
0x0210: 0x01f01f38
0x0220: 0x00018628
0x0230: 0x000000ff
0x0234: 0x00001514
0x030c: 0x000831dc
0x0330: 0x000000ff
0x0334: 0x00001514
0x0404: 0xffffffff
0x0408: 0x0000ffff
0x040c: 0x000831dc
0x0410: 0x01f11c0c
0x0420: 0x0001983a
0x0430: 0x000000ff
0x0434: 0x00001514
0x050c: 0x000831dc
0x0530: 0x000000ff
0x0534: 0x00001514
0x0604: 0xffffffff
0x0608: 0x0000ffff
0x060c: 0x000831dc
0x0610: 0x02012008
0x0620: 0x00099f00
0x0630: 0x000000ff
0x0634: 0x00001514
0x070c: 0x000831dc
0x0730: 0x000000ff
0x0734: 0x00001514
0x080c: 0x000831dc
0x0830: 0x000000ff
0x0834: 0x00001514
0x090c: 0x000831dc
0x0930: 0x000000ff
0x0934: 0x00001514
0x0a00: 0x00000001
0x0a04: 0x000a49c8
0x0a08: 0x000a49ce
0x0a0c: 0x01fe400f
0x0a10: 0x00003fff
0x0b04: 0x000a49c8
0x0b08: 0x000a49ce
0x0b0c: 0x01fc8fc0
0x0b10: 0x00003fff
0x0c00: 0x00000001
0x0c04: 0x000b49cf
0x0c14: 0x0124924a
0x0c1c: 0x000002ff
0x0c20: 0x0000ff00
0x0c34: 0x00001514
0x0d04: 0x000b49cf
0x0d14: 0x001c71c7
0x0d1c: 0x000002ff
0x0d20: 0x0000ffff
0x0d34: 0x00001514
0x0e00: 0x00000001
0x0e04: 0x000a49c8
0x0e08: 0x000a49ce
0x0e0c: 0x01fe400f
0x0e10: 0x00003fff
0x0f04: 0x000a49c8
0x0f08: 0x000a49ce
0x0f0c: 0x01fc8fc0
0x0f10: 0x00003fff
0x1004: 0xffffffff
0x1008: 0x0000ffff
0x100c: 0x000831dc
0x1010: 0x01d11f22
0x1020: 0x0009b316
0x1030: 0x000000ff
0x1034: 0x00001514
0x110c: 0x000831dc
0x1130: 0x000000ff
0x1134: 0x00001514
0x1204: 0xffffffff
0x1208: 0x0000ffff
0x120c: 0x000831dc
0x1210: 0x02011d1d
0x1220: 0x0009b212
0x1230: 0x000000ff
0x1234: 0x00001514
0x130c: 0x000831dc
0x1330: 0x000000ff
0x1334: 0x00001514
0x1404: 0xffffffff
0x1408: 0x0000ffff
0x140c: 0x000831dc
0x1410: 0x02011c28
0x1420: 0x0009b618
0x1430: 0x000000ff
0x1434: 0x00001514
0x150c: 0x000831dc
0x1530: 0x000000ff
0x1534: 0x00001514
0x1604: 0xffffffff
0x1608: 0x0000ffff
0x160c: 0x000831dc
0x1610: 0x0201202b
0x1620: 0x0009b615
0x1630: 0x000000ff
0x1634: 0x00001514
0x170c: 0x000831dc
0x1730: 0x000000ff
0x1734: 0x00001514
0x1810: 0x24914924
0x1814: 0x0ca8c264
0x1818: 0x00000400
0x1910: 0x24914924
0x1914: 0x0ca8c264
0x1918: 0x00000400
0x4000: 0x00187999
0x4004: 0x0a145454
0x4008: 0x0a043220
0x400c: 0x00005690
0x401c: 0x00100000
0x4020: 0x00100005
0x4024: 0x20202022
0x4028: 0x000e0002
0x4034: 0x0003cf4d
0x4038: 0x1ec28768
0x403c: 0x6d41d16a
0x40a8: 0x01000040
0x40ac: 0x00000040
0x40b0: 0x00000640
0x40b4: 0xffffffff
0x40b8: 0x00040000
0x40d4: 0x00000046
0x4200: 0x00460000
0x4204: 0x00000320
0x4208: 0x00000320
0x420c: 0x00060400
0x4210: 0x00000244
0x4214: 0x00000242
0x4218: 0x00000242
0x421c: 0x00000240
0x4220: 0x0001f006
0x4224: 0x0001f201
0x4228: 0x0001f105
0x422c: 0x0001f002
0x4230: 0x00282004
0x4234: 0x08281064
0x4238: 0x04281064
0x423c: 0x00280c01
0x4244: 0x000407e3
0x4248: 0x000407e3
0x4270: 0x645d2bbe
0x4284: 0x000c0000
0x428c: 0x00000044
0x4290: 0x00004080
0x4294: 0x000098ff
0x4298: 0x5a6b1450
0x429c: 0x00000450
0x42a0: 0x00001001
0x42a4: 0x41f97200
0x42ac: 0x00000001
0x4360: 0x00000320
0x4364: 0x0007646c
0x4368: 0x000001ff
0x436c: 0x000001ff
0x4380: 0x00000aaa
0x4384: 0x00373131
0x4388: 0x5f7003ff
0x438c: 0x551d1519
0x4400: 0x00146666
0x4404: 0x86104344
0x440c: 0x0000596a
0x441c: 0x00100000
0x4420: 0x00100005
0x4424: 0x20202020
0x4428: 0x000e0000
0x4434: 0x0002a9b3
0x4438: 0xd4d28fa2
0x443c: 0xd42a7bd5
0x44a8: 0x01000040
0x44ac: 0x00000040
0x44b0: 0x00000640
0x44b4: 0xffffffff
0x44b8: 0x00040000
0x44d4: 0x00000046
0x4600: 0x00060002
0x4604: 0x00060400
0x4614: 0x00000288
0x4620: 0x00000007
0x4624: 0x0001f003
0x4630: 0x000f1001
0x4634: 0x01901001
0x468c: 0x00000044
0x4690: 0x00004080
0x4694: 0x0000980f
0x4698: 0x46b41004
0x46a4: 0x0100b200
0x4780: 0x00000aaa
0x4788: 0x5f7003ff
0x478c: 0x551d1519
0x4c00: 0x00187999
0x4c04: 0x0a145454
0x4c08: 0x0a043220
0x4c0c: 0x00005690
0x4c1c: 0x00100000
0x4c20: 0x00100005
0x4c24: 0x20202022
0x4c28: 0x000e0002
0x4c34: 0x0003cf4d
0x4c38: 0x1ec28768
0x4c3c: 0x6d41d16a
0x4c44: 0x000000ff
0x4c48: 0x000000ff
0x4c4c: 0x000000ff
0x4c50: 0x000000ff
0x4c54: 0x000000ff
0x4c58: 0x000000ff
0x4c5c: 0x000000ff
0x4c60: 0x000000ff
0x4ca8: 0x01000040
0x4cac: 0x00000040
0x4cb0: 0x00000640
0x4cb4: 0xffffffff
0x4cb8: 0x00040000
0x4cd4: 0x00000046
0x4e00: 0x00460000
0x4e04: 0x00000320
0x4e08: 0x00000320
0x4e0c: 0x00060400
0x4e10: 0x00000244
0x4e14: 0x00000242
0x4e18: 0x00000242
0x4e1c: 0x00000240
0x4e20: 0x0001f006
0x4e24: 0x0001f201
0x4e28: 0x0001f105
0x4e2c: 0x0001f002
0x4e30: 0x00282004
0x4e34: 0x08281064
0x4e38: 0x04281064
0x4e3c: 0x00280c01
0x4e44: 0x000407e3
0x4e48: 0x000407e3
0x4e70: 0x645f11ea
0x4e84: 0x000c0000
0x4e8c: 0x00000044
0x4e90: 0x00004080
0x4e94: 0x000098ff
0x4e98: 0x5a6b1450
0x4e9c: 0x00000450
0x4ea0: 0x00001001
0x4ea4: 0x41f97200
0x4eac: 0x00000001
0x4f60: 0x00000320
0x4f64: 0x0007646c
0x4f80: 0x00000aaa
0x4f84: 0x00373131
0x4f88: 0x5f7003ff
0x4f8c: 0x551d1519
0x5000: 0x00000024
0x5004: 0x00600008
0x5008: 0x00600000
0x500c: 0x00600000
0x5020: 0x00000006
0x5024: 0x00a030ce
0x5030: 0x0000019f
0x5034: 0x01050000
0x5040: 0x1090a323
0x5044: 0x122613ee
0x5048: 0x410cfa2d
0x5050: 0x5839e865
0x5054: 0x0d87a948
0x5058: 0x84888e11
0x5060: 0x000100ff
0x5064: 0x00073150
0x5074: 0x00000010
0x5080: 0x0000201a
0x5084: 0x00010898
0x5094: 0xffffffff
0x50fc: 0x0000008f
0x5418: 0x00000004
0x541c: 0x30000000
0x5500: 0x00100001
0x5880: 0x438c8284
0x5888: 0x00e4dad0
0x5890: 0x0016645b
0x58a4: 0x00002829
0x5924: 0x00000010
0x5928: 0x00918b22
0x592c: 0x0010c986
0x5930: 0x00000088
0x5934: 0x000f0000
0x5938: 0x000a1003
0x593c: 0x02a027ed
0x5940: 0x001edcd1
0x5944: 0x000085f2
0x5948: 0x00000729
0x5954: 0x00100000
0x5958: 0xe0011000
0x595c: 0x00080800
0x5960: 0x0329470d
0x5964: 0xdc9742c5
0x5968: 0xdb1aacda
0x596c: 0x0f8ee536
0x5970: 0x1a0a134a
0x5974: 0x1a0a1348
0x5978: 0x00000034
0x597c: 0x00000034
0x5980: 0x00000034
0x5984: 0x6c6fa4cd
0x5990: 0x000000ff
0x5994: 0x000000ff
0x5998: 0x00070714
0x599c: 0x00691200
0x59b0: 0x80000380
0x59b4: 0x18141494
0x59b8: 0x80000170
0x59bc: 0x18141494
0x59c0: 0x88350000
0x5d10: 0x2010040c
0x5d14: 0x8000005a
0x5d20: 0x00000005
0x5da8: 0x00000001
0x5e00: 0x00000005
0x5e04: 0x00000005
0x5efc: 0xffff0000
0x5f00: 0x8000270f
0x5f04: 0x7530001a
0x5f08: 0x0000001a
0x5f0c: 0x4e20001a
0x5f10: 0x1f425830
0x5f14: 0x801db100
0x5f18: 0x000000fa
0x5f20: 0x5dc20000
0x5f30: 0x00040001
0x5f34: 0x41b03889
0x5f38: 0xe4c90201
0x5f3c: 0x00000010
0x5f50: 0x80000000
0x6000: 0x00000004
0x6008: 0x800000d8
0x6010: 0xfff00000
0x6014: 0x0000007f
0x6020: 0x00000001
0x6030: 0x000700b0
0x6034: 0x000700b0
0x6200: 0x88350000
0x63fc: 0x00000001
0x6410: 0x00000c00
0x6430: 0x00fac688
0x6434: 0x00fac688
0x6800: 0x80000044
0x7000: 0x80444444
0x7010: 0x00000001
0x7030: 0x00000018
0x7400: 0x09249249
0x7404: 0x00120249
0x7408: 0x01ffffff
0x740c: 0xb124f851
0x7410: 0x00000017
0x7500: 0x000f0000
0x7504: 0x000000b0
0x77fc: 0x00000001
0x7800: 0x00444444
0x7804: 0x00004444
0x7ffc: 0x00000001
 .tCK = TCK_MHZ666,
.rankmap = { 0x1, 0x0 },
.mad_dimm = { 0x600008, 0x600000 },
.mobile = 0,
.CAS = 9 /* 9 clocks = 13.500 ns */,
.tWR = 10 /* 10 clocks = 15.000 ns */,
.reg_4004_b30 = { 0, 0 },
.tFAW = 20 /* 20 clocks = 30.000 ns */,
.tWTR = 5 /* 5 clocks = 7.500 ns */,
.tCKE = 4 /* 4 clocks = 6.000 ns */,
.tRTP = 5 /* 5 clocks = 7.500 ns */,
.tRRD = 4 /* 4 clocks = 6.000 ns */,
.tRAS = 24 /* 24 clocks = 36.000 ns */,
.tCWL = 7 /* 7 clocks = 10.500 ns */,
.tRP = 9 /* 9 clocks = 13.500 ns */,
.tRCD = 9 /* 9 clocks = 13.500 ns */,
.tXPDLL = 16 /* 16 clocks = 24.000 ns */,
.tXP = 4 /* 4 clocks = 6.000 ns */,
.tAONPD = 86 /* 86 clocks = 129.000 ns */,
.tREFI = 5200 /* 5200 clocks = 7800.000 ns */,
.tRFC = 107 /* 107 clocks = 160.500 ns */,
.tMOD = 12 /* 12 clocks = 18.000 ns */,
.tXSOffset = 7 /* 7 clocks = 10.500 ns */,
.reg5064b0 = 0x150,
.channel_size_mb = { ?, 0 },
/* CH0S0: 2048 MiB  */
/* SPD matching current mode:  */
/* CH0S0  */
00: 92 11 0b 03 03 00 00 01 03 52 01 08 0c 00 20 00 
10: 6c 78 6c 30 6c 11 20 81 04 05 3c 3c 00 f0 00 00 
20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65 00 
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 59 
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 




============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000002
0x0040: 0x00010005
0x0044: 0x00010501
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02000002
0x0070: 0x03000002
0x0080: 0x04000002
0x0090: 0x05000002



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000019
0x001c: 0x00008001
0x0020: 0x81000022
0x0028: 0x00000001
0x002c: 0x82000044
0x0034: 0x00008000
0x0038: 0x87000080
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x0041ac42
0x0088: 0x08420003
0x0098: 0x00000002
0x00f0: 0x00000800
0x00f4: 0x00050020
0x00fc: 0x00100001
0x01c0: 0x00010001
0x01cc: 0x00060010
0x01d4: 0x00002000
0x01f8: 0x00010000
0x01fc: 0x7ca01000
0x0200: 0x80000000
0x0204: 0x00f78000
0x0208: 0x000004b0
0x0214: 0x0008000f
0x0218: 0x089f02b4
0x021c: 0x02b502b5
0x0224: 0x97410007
0x022c: 0x00c2403c
0x0230: 0x2800000c
0x0234: 0x4abcb5bc
0x0238: 0x202c02c3
0x0250: 0x08d00320
0x0254: 0x000c0f10
0x0258: 0x60000600
0x025c: 0x14084c60
0x0300: 0x000b0444
0x0304: 0x001b0484
0x0308: 0x000c0040
0x030c: 0x00150aab
0x0310: 0x00160aac
0x0314: 0x000c0000
0x0318: 0x0003065c
0x031c: 0x0013069c
0x0320: 0x30073007
0x0324: 0x30083008
0x032c: 0x000c0028
0x0330: 0x000c0000
0x0334: 0x000c0028
0x0338: 0x000c0000
0x0344: 0x000c0028
0x0348: 0x000b0000
0x039c: 0x00100040
0x03b8: 0x0080023d
0x03bc: 0x0090027d
0x03d8: 0x00120848
0x03dc: 0x00220888
0x0400: 0x1401000b
0x0404: 0x0c000001
0x0408: 0x0010100d
0x040c: 0x02800063
0x0410: 0x00000003
0x0414: 0x00000002
0x0418: 0x00000001
0x041c: 0x00800000
0x0428: 0x00400002
0x0438: 0x0000000f
0x0440: 0x000e0b00
0x0448: 0xffff0000
0x044c: 0xffff0000
0x0468: 0x06000084
0x046c: 0x00000f00
0x0470: 0xabc2d6bc
0x0474: 0x0000ffff
0x0490: 0x10000000
0x04b8: 0x000000fa
0x04bc: 0x0000c8c8
0x0508: 0x00000001
0x0530: 0x13d67c30
0x0534: 0x866cf002
0x0560: 0x00000100
0x0700: 0x45fb9008
0x0720: 0x45fb9008
0x0804: 0x00000001
0x0900: 0x50000000
0x0904: 0x2a1846ec
0x0908: 0x51ffffff
0x090c: 0x00000128
0x0910: 0x00004300
0x0914: 0x98200280
0x091c: 0x00020000
0x0920: 0x50000000
0x0924: 0x2a1846ec
0x0928: 0x51ffffff
0x092c: 0x00000128
0x0930: 0x00004300
0x0934: 0x98200280
0x093c: 0x00020000
0x0a00: 0x03242018
0x0a04: 0x0c0718f0
0x0a08: 0x06208300
0x0a10: 0x03242018
0x0a14: 0x0c0718f0
0x0a18: 0x06208300
0x0a1c: 0x00000080
0x0a20: 0x03242018
0x0a24: 0x0c0718f0
0x0a28: 0x06208300
0x0a30: 0x03242018
0x0a34: 0x0c0718f0
0x0a38: 0x06208300
0x0b80: 0x00000200
0x0b98: 0x00001c20
0x0ba4: 0x0000000c
0x0ba8: 0x00e00014
0x0c00: 0x29700c08
0x0c04: 0x2e680008
0x0c08: 0x100c5843
0x0c0c: 0x00063400
0x0c10: 0x00000100
0x0c14: 0x0e004000
0x0c18: 0x00000054
0x0c1c: 0xa0202000
0x0c24: 0xa0840080
0x0c28: 0x0003a091
0x0c30: 0x40024000
0x0c38: 0x18000402
0x0c40: 0x00003ff1
0x0c44: 0x00003ff2
0x0c4c: 0x00000231
0x0c50: 0x00000020
0x0ccc: 0x00000001
0x0cd4: 0xff0000ff
0x0cd8: 0x00005000
0x0cdc: 0xc1ff0113
0x0d10: 0xffff0000
0x0d14: 0xffff0000
0x0d1c: 0x00000040
0x0d34: 0x0000005f
0x0d6c: 0x400204e0
0x0d70: 0x8000abf5
0x0d74: 0x000146ec
0x0d78: 0x0000043a
0x0d7c: 0x0002000f
0x0d80: 0x284b5b56
0x0d84: 0x002a09de
0x0dc0: 0x3400fbc0
0x0dc4: 0x0037100a
0x0dc8: 0x00f80236
0x0dcc: 0x36200e06
0x0dd0: 0x0836b180
0x0dd4: 0x00d0a22e
0x0ddc: 0x00014a80
0x0e0c: 0x20000000
0x0e1c: 0x20000000
0x0e2c: 0x20000000
0x0e3c: 0x20000000


========= PCIEXBAR ========

PCIEXBAR: 0xf8000000

PCIe 00:14.0 extended config space:
0000: 86 80 31 1e 06 04 90 02 04 30 03 0c 00 00 00 00
0010: 04 00 50 90 00 00 00 00 00 00 00 00 00 00 00 00
0020: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 5c 05
0030: 00 00 00 00 70 00 00 00 00 00 00 00 0b 01 00 00
0040: fd 07 0e 80 39 c2 03 80 00 00 00 00 00 00 00 00
0050: 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 30 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070: 01 80 c2 c1 08 00 00 00 00 00 00 00 00 00 00 00
0080: 05 00 87 00 04 20 e0 fe 00 00 00 00 24 40 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00b0: 8f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0: 03 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0: 0f 00 00 00 0f 00 00 00 0f 00 00 00 0f 00 00 00
00e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 87 0f 05 08 00 00 00 00
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
